X,Y,Z,enmo,anglez,non-wear_flag,light,weekday
"0      0.595366
1      0.236030
2      0.683149
3      0.866436
4      0.696283
         ...   
195   -0.240537
196   -0.351659
197   -0.550136
198   -0.531495
199   -0.541789
Length: 200, dtype: float64","0     -1.891750
1     -1.507979
2     -1.526800
3     -1.266970
4     -1.215937
         ...   
195    0.028142
196    0.245632
197    0.430396
198    0.726068
199    0.514604
Length: 200, dtype: float64","0     -0.766646
1     -0.835794
2     -0.841343
3     -0.656385
4     -0.897309
         ...   
195    1.097503
196    0.700160
197    0.152193
198    0.259796
199    0.251441
Length: 200, dtype: float64","0     -0.074615
1     -0.298307
2      0.001405
3      0.256959
4     -0.018234
         ...   
195   -0.187321
196   -0.150824
197   -0.299331
198   -0.252408
199   -0.232037
Length: 200, dtype: float64","0     -0.226296
1     -0.249675
2     -0.248906
3     -0.208100
4     -0.261884
         ...   
195    1.020624
196    0.904431
197    0.182839
198    0.462820
199    0.440038
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.524956
1     -0.516300
2     -0.507004
3     -0.497795
4     -0.488711
         ...   
195   -0.469925
196   -0.470052
197   -0.470171
198   -0.470294
199   -0.470416
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      1.069807
1     -0.160184
2     -0.432337
3     -0.403211
4     -0.343595
         ...   
195    0.378880
196   -0.259309
197   -0.454395
198   -0.441288
199    0.290048
Length: 200, dtype: float64","0     -0.325632
1     -0.856964
2     -1.002533
3     -1.129644
4     -0.999849
         ...   
195   -0.858315
196   -0.233143
197    0.722062
198    0.760043
199   -0.024395
Length: 200, dtype: float64","0      0.726376
1      0.756750
2      0.571950
3      0.111831
4      0.738659
         ...   
195   -0.539994
196   -0.526139
197   -0.598694
198   -0.445938
199   -0.685735
Length: 200, dtype: float64","0     -0.345477
1     -0.309719
2     -0.650201
3     -0.660866
4     -0.479574
         ...   
195   -0.484152
196   -0.491198
197   -0.648970
198   -0.551036
199   -0.436685
Length: 200, dtype: float64","0      2.582047
1      2.686599
2      1.885432
3     -0.212595
4      3.003995
         ...   
195   -4.022053
196   -3.414642
197   -3.518529
198   -2.867634
199   -4.618755
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.682194
1     -0.683421
2     -0.686462
3     -0.686752
4     -0.690260
         ...   
195   -0.148214
196   -0.147049
197   -0.145144
198   -0.142197
199   -0.141301
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.920127
1      0.305981
2     -0.260437
3      0.052581
4     -0.179532
         ...   
195   -0.371268
196   -0.425996
197   -0.316316
198   -0.148241
199   -0.169547
Length: 200, dtype: float64","0     -0.830114
1     -0.161580
2     -0.851292
3     -0.792592
4     -0.849084
         ...   
195    0.072742
196   -0.196091
197   -0.245611
198   -0.125256
199   -0.319646
Length: 200, dtype: float64","0      0.172911
1      0.217397
2      0.270596
3      0.199807
4      0.072464
         ...   
195    0.255598
196    0.206162
197    0.251911
198    0.231175
199    0.199986
Length: 200, dtype: float64","0     -0.442195
1      0.231489
2      0.099296
3      0.204504
4      0.176144
         ...   
195    0.125343
196   -0.573366
197   -0.050398
198    0.741735
199    0.275136
Length: 200, dtype: float64","0      0.093410
1      0.122464
2      0.541158
3      0.249924
4      0.118157
         ...   
195   -0.012651
196   -0.094167
197    1.274538
198   -0.055283
199   -0.069410
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.486222
1     -0.532042
2     -0.601470
3     -0.657069
4     -0.718783
         ...   
195   -0.932665
196   -1.060073
197   -1.194274
198   -1.226772
199   -1.160841
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0      0.203676
1      0.257518
2      0.348123
3      0.646391
4      0.441005
         ...   
195    0.290818
196    0.733207
197    0.427974
198    0.500673
199    0.949837
Length: 200, dtype: float64","0      0.239348
1     -0.136250
2     -1.133341
3      1.051494
4     -0.484803
         ...   
195    0.267884
196    0.654007
197    0.871085
198    0.948235
199    0.474338
Length: 200, dtype: float64","0     -0.771983
1     -0.785876
2     -0.780813
3     -0.795042
4     -0.791712
         ...   
195   -0.330885
196   -0.397745
197   -0.324501
198   -0.321713
199   -0.328516
Length: 200, dtype: float64","0      0.039004
1     -0.004270
2     -0.361841
3      0.414699
4      0.550211
         ...   
195    0.136989
196   -0.190851
197   -0.438624
198    0.043205
199   -0.562127
Length: 200, dtype: float64","0     -0.263324
1     -0.264347
2     -0.267853
3     -0.277251
4     -0.273632
         ...   
195   -0.163681
196   -0.184565
197   -0.171133
198   -0.163475
199   -0.166891
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.443577
1      0.444467
2      0.445098
3      0.445880
4      0.447086
         ...   
195    0.002746
196    0.021243
197    0.039128
198    0.056037
199    0.079923
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.305636
1     -0.086838
2      0.063921
3     -0.141418
4      0.258218
         ...   
195    0.320318
196   -0.331743
197   -0.172774
198   -0.083191
199   -0.217009
Length: 200, dtype: float64","0     -0.344116
1     -1.214793
2     -0.212474
3     -0.297737
4     -0.254885
         ...   
195    0.053604
196   -0.068636
197   -0.487021
198   -0.244215
199   -0.317071
Length: 200, dtype: float64","0      0.165973
1     -0.631164
2     -1.161043
3     -0.744611
4     -0.396915
         ...   
195   -0.012772
196    0.359121
197   -0.664516
198   -1.256686
199   -0.491955
Length: 200, dtype: float64","0      0.441069
1     -0.005078
2     -0.069742
3     -0.134001
4      0.225631
         ...   
195    0.606684
196    1.426299
197    1.145333
198   -0.627251
199    0.193380
Length: 200, dtype: float64","0      0.231968
1     -0.215203
2     -0.337744
3     -0.239111
4     -0.175187
         ...   
195   -0.014390
196    0.594458
197   -0.237598
198   -0.352678
199   -0.184097
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.757555
1      0.760079
2      0.771753
3      0.784811
4      0.787463
         ...   
195   -0.878184
196   -0.872594
197   -0.868062
198   -0.845636
199   -0.834876
Length: 200, dtype: float64","0      1.0
1      1.0
2      1.0
3      1.0
4      1.0
      ... 
195    1.0
196    1.0
197    1.0
198    1.0
199    1.0
Length: 200, dtype: float64"
"0     -0.306677
1      0.278483
2      0.932884
3      0.677709
4      0.578681
         ...   
195   -0.397828
196    0.221292
197    0.287891
198   -0.013090
199    0.019151
Length: 200, dtype: float64","0     -0.125534
1     -0.127041
2     -0.042414
3      1.227889
4      1.148697
         ...   
195    1.121748
196    0.549337
197    0.783602
198    0.815792
199    0.797888
Length: 200, dtype: float64","0     -1.073182
1      0.487946
2      1.442920
3     -0.161431
4     -0.456374
         ...   
195    0.909372
196   -0.640705
197   -1.157919
198   -1.201046
199   -1.217627
Length: 200, dtype: float64","0     -0.644916
1     -0.450499
2     -0.635090
3     -0.611293
4     -0.499513
         ...   
195   -0.312446
196   -0.280283
197   -0.106681
198   -0.544720
199   -0.552394
Length: 200, dtype: float64","0     -0.303538
1      0.806670
2      1.065034
3     -0.051067
4     -0.158908
         ...   
195    0.926603
196   -0.230729
197   -0.328852
198   -0.332680
199   -0.336966
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.358008
1     -0.357834
2     -0.357605
3     -0.356912
4     -0.355095
         ...   
195    0.038485
196    0.113195
197    0.183835
198    0.214135
199    0.233961
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0      0.140831
1     -0.160482
2      0.416240
3     -0.209535
4      0.971426
         ...   
195    0.753990
196   -0.054225
197    0.922992
198    0.963244
199    0.931083
Length: 200, dtype: float64","0     -0.844178
1     -0.770444
2     -0.836814
3     -1.040661
4     -0.919513
         ...   
195   -0.762750
196   -0.740592
197   -0.693222
198   -0.710106
199   -0.534500
Length: 200, dtype: float64","0     -1.250081
1      0.255682
2      1.786606
3      1.350262
4      1.037265
         ...   
195   -0.547608
196   -0.978304
197    0.951810
198    0.777581
199   -0.337254
Length: 200, dtype: float64","0     -0.610374
1     -0.331503
2     -0.446259
3     -0.393673
4      0.239066
         ...   
195   -0.010862
196   -0.473398
197   -0.119088
198   -0.034324
199   -0.413395
Length: 200, dtype: float64","0     -0.372308
1      0.672812
2      1.155834
3      1.053115
4      0.972692
         ...   
195   -0.191930
196   -0.285637
197    0.948894
198    0.892039
199   -0.121851
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.121043
1      0.116186
2      0.111253
3      0.109271
4      0.101685
         ...   
195    0.040518
196   -0.029748
197   -0.108095
198   -0.206428
199   -0.314888
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0      0.869878
1      1.043753
2     -0.036900
3     -0.139542
4     -0.166045
         ...   
195    0.715868
196    0.694068
197    0.750743
198    0.684869
199    0.647062
Length: 200, dtype: float64","0      0.577966
1      1.014559
2     -0.704017
3     -0.808242
4     -0.761676
         ...   
195    0.811610
196    0.572119
197    0.169063
198    0.967517
199    0.080330
Length: 200, dtype: float64","0     -0.415688
1     -0.182711
2     -0.877749
3     -1.119454
4     -1.106963
         ...   
195    0.155103
196   -0.210330
197    0.032350
198    0.133124
199   -0.025734
Length: 200, dtype: float64","0     -0.387261
1     -0.659440
2     -0.074803
3     -0.660866
4     -0.660866
         ...   
195    4.770029
196    2.772389
197    4.115111
198    5.090807
199    1.131769
Length: 200, dtype: float64","0     -0.149221
1     -0.057007
2     -0.284540
3     -0.321187
4     -0.317508
         ...   
195    0.076677
196   -0.108867
197    0.017638
198    0.047186
199   -0.029274
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.369102
1     -0.365858
2     -0.360828
3     -0.351202
4     -0.349695
         ...   
195    0.006746
196   -0.032092
197   -0.475905
198   -0.021228
199    0.031501
Length: 200, dtype: float64","0      7.0
1      7.0
2      7.0
3      7.0
4      7.0
      ... 
195    7.0
196    7.0
197    7.0
198    7.0
199    7.0
Length: 200, dtype: float64"
"0     -0.508381
1     -0.508703
2     -0.526710
3     -0.513966
4     -0.333930
         ...   
195    0.308957
196    0.308981
197    0.309025
198    0.308979
199    0.308883
Length: 200, dtype: float64","0     -0.001332
1      0.027206
2     -0.096110
3     -0.174503
4     -0.375647
         ...   
195    0.294013
196    0.293478
197    0.292986
198    0.292685
199    0.292223
Length: 200, dtype: float64","0     -0.533900
1     -0.527449
2     -0.365246
3     -0.432164
4     -0.839898
         ...   
195    1.838480
196    1.838583
197    1.838264
198    1.838190
199    1.838183
Length: 200, dtype: float64","0     -0.645667
1     -0.644546
2     -0.654825
3     -0.660176
4     -0.638077
         ...   
195   -0.477592
196   -0.476386
197   -0.482926
198   -0.484683
199   -0.485420
Length: 200, dtype: float64","0     -0.172367
1     -0.170748
2     -0.123888
3     -0.145388
4     -0.262575
         ...   
195    1.174947
196    1.174967
197    1.174997
198    1.175025
199    1.175069
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -1.168725
1     -1.197115
2     -1.118312
3     -1.063429
4     -1.023920
         ...   
195    0.196557
196    0.188802
197    0.187495
198    0.181602
199    0.178051
Length: 200, dtype: float64","0      4.0
1      4.0
2      4.0
3      4.0
4      4.0
      ... 
195    4.0
196    4.0
197    4.0
198    4.0
199    4.0
Length: 200, dtype: float64"
"0     -0.130482
1      0.140137
2     -0.231209
3     -0.160325
4     -0.294785
         ...   
195   -0.499723
196   -0.493008
197   -0.356420
198   -0.017476
199   -0.094358
Length: 200, dtype: float64","0     -0.520715
1     -1.037833
2     -0.082572
3     -0.234761
4     -0.739772
         ...   
195    0.076901
196   -0.047814
197   -0.531417
198    0.423767
199   -0.824758
Length: 200, dtype: float64","0     -1.110570
1     -1.625713
2     -1.419301
3     -1.536389
4     -1.311758
         ...   
195    0.975463
196    0.558768
197    0.211102
198   -0.149691
199   -0.046246
Length: 200, dtype: float64","0      0.086005
1     -0.660866
2      0.160601
3     -0.292397
4     -0.660866
         ...   
195   -0.275031
196   -0.390052
197   -0.088925
198   -0.330819
199    1.051037
Length: 200, dtype: float64","0     -6.838334
1     -9.495773
2     -8.493178
3     -9.160537
4     -7.358788
         ...   
195    3.716093
196    1.748103
197    0.149239
198   -1.667876
199   -1.105884
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0      0.589489
1      0.583221
2      0.581776
3      0.532454
4      0.527896
         ...   
195   -0.362824
196   -0.118412
197   -0.237298
198   -0.539527
199   -0.081123
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
"0      0.530807
1      0.642410
2      0.499494
3      0.467101
4      0.266882
         ...   
195   -0.277647
196    0.014578
197    0.432110
198   -0.507732
199   -0.540891
Length: 200, dtype: float64","0      0.617760
1      0.774073
2     -0.232827
3     -1.029207
4     -0.992809
         ...   
195    0.504655
196    0.941209
197    0.615297
198    0.430657
199    0.292780
Length: 200, dtype: float64","0     -0.617103
1     -0.035854
2     -0.996112
3     -1.632771
4     -1.662544
         ...   
195   -0.689669
196   -0.450201
197   -0.601328
198    0.223849
199    0.353982
Length: 200, dtype: float64","0     -0.149535
1     -0.522803
2     -0.401156
3     -0.660866
4     -0.565894
         ...   
195   -0.181824
196   -0.304905
197   -0.137957
198   -0.118971
199   -0.210357
Length: 200, dtype: float64","0     -4.539839
1     -1.314506
2     -6.188422
3     -9.453959
4     -9.952383
         ...   
195   -4.269041
196   -3.092018
197   -3.975201
198    0.198589
199    0.870260
Length: 200, dtype: float64","0      0.0
1      0.0
2      0.0
3      0.0
4      0.0
      ... 
195    0.0
196    0.0
197    0.0
198    0.0
199    0.0
Length: 200, dtype: float32","0     -0.779378
1     -0.782776
2     -0.784612
3     -0.790303
4     -0.799140
         ...   
195   -0.402804
196   -0.395674
197   -0.388637
198   -0.381689
199   -0.374830
Length: 200, dtype: float64","0      5.0
1      5.0
2      5.0
3      5.0
4      5.0
      ... 
195    5.0
196    5.0
197    5.0
198    5.0
199    5.0
Length: 200, dtype: float64"
